0001  ﬂ—“
000101  «€–Ì…
000102  ﬂ—“
000103  «€–Ì…
000104  ﬂ—“
000105  «€–Ì…
000106  «€–Ì…
000107  «€–Ì…
000108  ﬂ—“
000109  ›Ê«ﬂÂ
000110  ›Ê«ﬂÂ
000111  ›—«Ê·…
000112  ›—«Ê·…
0002  „‘—Ê»«  €«“Ì…
000201  ﬂÕÊ·Ì« 
000202  ﬂÕÊ·Ì« 
000203  „‘—Ê»«  €«“Ì…
000204  ﬂÕÊ·Ì« 
0003  ⁄·›
000301  ⁄·›
000302  «€–Ì… ÕÌÊ«‰« 
000303  ⁄·›
000304  ⁄·›
000305  ⁄·›
000306  ⁄·›
000307  «”„«ﬂ
0004  „‰ Ã«  «·»«‰
000401  «€–Ì…
000402  «€–Ì…
000403  «€–Ì…
000404  «€–Ì…
000405  „‰ Ã«  «·»«‰
000406  „‰ Ã«  «·»«‰
000407  «€–Ì…
000408  «€–Ì…
000409  «€–Ì…
000410  «€–Ì…
000411  «€–Ì…
000412  «€–Ì…
000413  „‰ Ã«  «·»«‰
000414  „‰ Ã«  «·»«‰
0005  «”„«ﬂ
000501  «”„«ﬂ
000502  «”„«ﬂ
000503  «”„«ﬂ
000504  «”„«ﬂ
000505  «”„«ﬂ
000506  «”„«ﬂ
000507  «”„«ﬂ
000508  «”„«ﬂ
000509  «”„«ﬂ
000510  «”„«ﬂ
000511  «”„«ﬂ
000512  «”„«ﬂ
000513  «”„«ﬂ
000514  «”„«ﬂ
000515  «”„«ﬂ
000516  «”„«ﬂ
000517  «€–Ì…
000518  «€–Ì…
000519  «”„«ﬂ
000520  «”„«ﬂ
000521  «”„«ﬂ
000522  «”„«ﬂ
000523  «”„«ﬂ
000524  «”„«ﬂ
000525  «”„«ﬂ
000526  «”„«ﬂ
000527  «”„«ﬂ
000528  «”„«ﬂ
000529  «”„«ﬂ
000530  «”„«ﬂ
000531  «”„«ﬂ
000532  «”„«ﬂ
000533  «”„«ﬂ
000534  «”„«ﬂ
000535  «”„«ﬂ
000536  «”„«ﬂ
000537  «”„«ﬂ
000538  «”„«ﬂ
000539  «”„«ﬂ
000540  «”„«ﬂ
000541  «”„«ﬂ
000543  «”„«ﬂ
000544  «”„«ﬂ
000546  «”„«ﬂ
000547  «”„«ﬂ
000548  «”„«ﬂ
000549  «”„«ﬂ
000550  «”„«ﬂ
000551  «”„«ﬂ
000552  «”„«ﬂ
000553  «”„«ﬂ
000554  «”„«ﬂ
000555  «”„«ﬂ
000556  «”„«ﬂ
000557  «”„«ﬂ
000558  «”„«ﬂ
000559  «”„«ﬂ
000560  «”„«ﬂ
000561  «”„«ﬂ
000562  «”„«ﬂ
000563  «”„«ﬂ
0006  «€–Ì…
000601  «€–Ì…
000602  «€–Ì…
000603  «€–Ì…
000604  «€–Ì…
000605  ﬂ«ﬂ«Ê Œ«„
000606  «€–Ì…
000607  «€–Ì…
000608  «€–Ì…
000609  «€–Ì…
000610  «€–Ì…
000611  «€–Ì…
000612  «€–Ì…
000613  «€–Ì…
000614  «€–Ì…
000615  «€–Ì…
000616  «€–Ì…
000617  «€–Ì…
000618  «€–Ì…
000619  «€–Ì…
000620  «€–Ì…
000621  «€–Ì…
000622  «€–Ì…
000623  «€–Ì…
000624  «€–Ì…
000625  «€–Ì…
000626  «€–Ì…
000627  «€–Ì…
000628  «€–Ì…
000629  «€–Ì…
000630  «€–Ì…
000631  «€–Ì…
000632  «€–Ì…
000633  «€–Ì…
000634  «€–Ì…
000635  «€–Ì…
000636  «€–Ì…
000637  «€–Ì…
0007  «€–Ì…
000701  «€–Ì…
000702  «€–Ì…
000703  «€–Ì…
000704  «€–Ì…
000705  «€–Ì…
000706  «€–Ì…
000707  «€–Ì…
000708  «€–Ì…
000709  «€–Ì…
000710  «€–Ì…
000711  „ﬂ”—« 
000712  «€–Ì…
000713  «€–Ì…
000714  «€–Ì…
000715  «€–Ì…
000716  „ﬂ”—« 
000717  »·Õ
000718  »·Õ
