 sfa008  091202                                                                  PSD 
 sfa008  091202                                                                  ALY 
 sfa008  091202  Abo El Ward                                       Dry & Reefer  PSD 
 sfa008  091202  Egyptian Global Logistics                         Dry & Reefer  PSD 
 sfa008  091202  International Marine Logistics                    Dry & Reefer  PSD 
 sfa008  091202  Maryam Ragab (Osman Ahmed Osman)                  Dry & Reefer  PSD 
 sfa008  091202  Silver Team Corporation                           Dry & Reefer  PSD 
 sfa008  091202  Trust For Trading & Transportation                Dry & Reefer  PSD 
 sfa008  091202  United For Trucking and Export                    Dry & Reefer  PSD 
 sfa008  091202  Maersk Logistics Egypt                            Dry & Reefer  PSD 
 sfa008  091202  African Union                                     Dry Only      PSD 
 sfa008  091202  Al Doctor For Import and ctrs.' gurantee          Dry Only      PSD 
 sfa008  091202  Al Negma Co.                                      Dry Only      PSD 
 sfa008  091202  Baghdadko                                         Dry Only      PSD 
 sfa008  091202  El Egaizy                                         Dry Only      PSD 
 sfa008  091202  El Herezy For Import                              Dry Only      PSD 
 sfa008  091202  El Esraa                                          Dry Only      PSD 
 sfa008  091202  Firest                                            Dry Only      PSD 
 sfa008  091202  Al-Watania Logistics                              Dry Only      PSD 
 sfa008  091202  Rody Mar                                          Dry Only      PSD 
 sfa008  091202  Rawag                                             Dry Only      PSD 
 sfa008  091202  Samir Abo Zeid (Three H)                          Dry Only      PSD 
 sfa008  091202  Samirco for Import Co.                            Dry Only      PSD 
 sfa008  091202  Seven Seas                                        Dry Only      PSD 
 sfa008  091202  Ti Gi Lee                                         Dry Only      PSD 
 sfa008  100608  Master Sea Land                                   Dry Only      PSD 
 sfa008  091202  Trans Egypt                                       Dry Only      PSD 
 sfa008  091202  United International Trading                      Dry Only      PSD 
 sfa008  091220  El-Hoda                                           Dry & Reefer  PSD 
 sfa008  091220  Ship & Crew                                       Dry & Reefer  PSD 
 sfa008  091220  GOGO Trans                                        Dry & Reefer  PSD 
 sfa008  091202  El-Fateh For Transport & customs' clearance       Dry Only      PSD 
 sfa008  100826  Twins                                             Dry Only      PSD 
 sfa008  091202  M.A Group                                         Dry Only      PSD 
 sfa008  091220  Alexandria Trading Engineering                    Dry & Reefer  PSD 
 sfa008  110420  Al Shady                                          Dry & Reefer  PSD 
 sfa008  110420  Oranos                                            Dry & Reefer  PSD 
 sfa008  110617  ALY Test Trucker                                  Dry & Reefer  ALY 
 sfa008  110701  El Iman Company                                   Dry & Reefer  PSD 
 sfa008  110801  Euroseal Marine                                   Dry Only      PSD 
 sfa008  110922  FLOBATEERCO                                       Dry & Reefer  PSD 
 sfa008  101011  Al-Madina Al-Mnwara                               Dry Only      ALY 
 sfa008  101011  Freedom for trading, import & export              Dry Only      ALY 
 sfa008  101031  Al Safa                                           Dry & Reefer  PSD 
 sfa008  120222  Al madina al menawara                             Dry Only      PSD 
 sfa008  120222  El nour co                                        Dry Only      PSD 
 sfa008  120326  Sama Trans                                        Dry & Reefer  PSD 
 sfa008  120423  Freedom                                           Dry Only      PSD 
 sfa008  120507  Posedidon Logistics                               Dry & Reefer  PSD 
 sfa008  120816  Mohamed Samy Yousef                               Dry Only      PSD 
 sfa008  120829  Misr El Gidida                                    Dry Only      PSD 
