sfa0080/00/0000 00:00:00 AM 
sfa0080/00/0000 00:00:00 AMMAERSK AHRAM
sfa0080/00/0000 00:00:00 AMMAERSK BUTON
sfa0080/00/0000 00:00:00 AMMAERSK BATAM
sfa0080/00/0000 00:00:00 AMMAERSK BALI
sfa0080/00/0000 00:00:00 AMMAERSK BINTAN
sfa0080/00/0000 00:00:00 AMCARAVELLE
sfa0080/00/0000 00:00:00 AMOLIVIA
sfa0080/00/0000 00:00:00 AMSIRIUS
sfa0080/00/0000 00:00:00 AMNEDLLOYD BARENTSZ
sfa0080/00/0000 00:00:00 AMNORTHERN HAPPINESS
sfa0080/00/0000 00:00:00 AMMANARIAS
sfa0080/00/0000 00:00:00 AMNEDLLOYD MERCATOR
sfa0080/00/0000 00:00:00 AMHANSA BERGEN
sfa0080/00/0000 00:00:00 AMNEDLLOYD HUDSON
sfa0080/00/0000 00:00:00 AMMAERSK HONG KONG
sfa0080/00/0000 00:00:00 AMFABIAN SCHULTE
sfa0080/00/0000 00:00:00 AMNEDLLOYD TASMAN
sfa0080/00/0000 00:00:00 AMNEDLLOYD DRAKE
sfa0080/00/0000 00:00:00 AMSAFMARINE KARIBA
sfa0080/00/0000 00:00:00 AMTETE RICKMERS
sfa0080/00/0000 00:00:00 AMJORK VALIANT
sfa0080/00/0000 00:00:00 AMLAURA SCHULTE
sfa0080/00/0000 00:00:00 AMMAERSK TORINO
sfa0080/00/0000 00:00:00 AMYUE HE
sfa0080/00/0000 00:00:00 AMBESIRE KALKAVAN
sfa0080/00/0000 00:00:00 AMMAERSK KENSINGTON
sfa0080/00/0000 00:00:00 AMMANOLIS P
sfa0080/00/0000 00:00:00 AMMAERSK KUSHIRO
sfa0080/00/0000 00:00:00 AMSAFMARINE KOMATI
sfa0080/00/0000 00:00:00 AMMAERSK KINLOSS
sfa0080/00/0000 00:00:00 AMANNA SCHULTE
sfa0080/00/0000 00:00:00 AMH FYN
sfa0080/00/0000 00:00:00 AMORION
sfa0080/00/0000 00:00:00 AMMAERSK DUNEDIN
sfa0080/00/0000 00:00:00 AMMAERSK KIEL
sfa0080/00/0000 00:00:00 AMMAERSK DRISCOLL
sfa0080/00/0000 00:00:00 AMTITAN
sfa0080/00/0000 00:00:00 AMMAGNOS
sfa0080/00/0000 00:00:00 AMMAERSK KWANGYANG
sfa0080/00/0000 00:00:00 AMMAERSK KELSO
sfa0080/00/0000 00:00:00 AMMAERSK SURABAYA
sfa0080/00/0000 00:00:00 AMMERKUR
sfa0080/00/0000 00:00:00 AMMAERSK KUANTAN
sfa0080/00/0000 00:00:00 AMMAERSK ARUN
sfa0080/00/0000 00:00:00 AMMAERSK CAROLINA
sfa0080/00/0000 00:00:00 AMMAERSK WISCONSIN
sfa0080/00/0000 00:00:00 AMMAERSK DRUMMOND
sfa0080/00/0000 00:00:00 AMMAERSK KOWLOON
sfa0080/00/0000 00:00:00 AMCMA CGM BALZAC
sfa0080/00/0000 00:00:00 AMMAERSK TRAPANI
sfa0080/00/0000 00:00:00 AMMAERSK DAVAO
sfa0080/00/0000 00:00:00 AMMAERSK DOUALA
sfa0080/00/0000 00:00:00 AMMAERSK KARACHI
sfa0080/00/0000 00:00:00 AMMAERSK KYRENIA
sfa0080/00/0000 00:00:00 AMMAERSK SEMAKAU
sfa0080/00/0000 00:00:00 AMSEA BREEZE
sfa0080/00/0000 00:00:00 AMCLIFFORD MAERSK
sfa0080/00/0000 00:00:00 AMMAERSK IOWA
sfa0080/00/0000 00:00:00 AMMAERSK MONTANA
sfa0080/00/0000 00:00:00 AMMAERSK OHIO
sfa0080/00/0000 00:00:00 AMMAERSK SOFIA
sfa0080/00/0000 00:00:00 AMMAERSK VIRGINIA
sfa0080/00/0000 00:00:00 AMMURAT K
sfa0080/00/0000 00:00:00 AMCAROLINE MAERSK
sfa0080/00/0000 00:00:00 AMKOLLMAR
sfa0080/00/0000 00:00:00 AMMAERSK IDAHO
sfa0080/00/0000 00:00:00 AMSUSAN MAERSK
sfa0080/00/0000 00:00:00 AMCMA CGM RAVEL
sfa0080/00/0000 00:00:00 AME.R. LONDON
sfa0080/00/0000 00:00:00 AMELISABETH RICKMERS
sfa0080/00/0000 00:00:00 AMMAERSK DOUGLAS
sfa0080/00/0000 00:00:00 AMMAERSK KALAMATA
sfa0080/00/0000 00:00:00 AMMAERSK KENTUCKY
sfa0080/00/0000 00:00:00 AMMAERSK MISSOURI
sfa0080/00/0000 00:00:00 AMMAERSK WYOMING
sfa0080/00/0000 00:00:00 AMNORDCOAST
sfa0080/00/0000 00:00:00 AMCARSTEN MAERSK
sfa0080/00/0000 00:00:00 AMCHARLOTTE MAERSK
sfa0080/00/0000 00:00:00 AMMAERSK DJIBOUTI
sfa0080/00/0000 00:00:00 AMMAERSK KINGSTON
sfa0080/00/0000 00:00:00 AMCHASTINE MAERSK
sfa0080/00/0000 00:00:00 AMCMA CGM DEBUSSY
sfa0080/00/0000 00:00:00 AMCONCORDIA
sfa0080/00/0000 00:00:00 AMKORNETT
sfa0080/00/0000 00:00:00 AMMAERSK DRAMMEN
sfa0080/00/0000 00:00:00 AMMAERSK TIRANA
sfa0080/00/0000 00:00:00 AMMAERSK UTAH
sfa0080/00/0000 00:00:00 AMCMA CGM BERLIOZ
sfa0080/00/0000 00:00:00 AMCORNELIUS MAERSK
sfa0080/00/0000 00:00:00 AMLADY ELISABETH
sfa0080/00/0000 00:00:00 AMMAERSK KENDAL
sfa0080/00/0000 00:00:00 AMMAERSK TUKANG
sfa0080/00/0000 00:00:00 AMPOLLUX
sfa0080/00/0000 00:00:00 AMSL DEVELOPER (APM)
sfa0080/00/0000 00:00:00 AMANNA MAERSK
sfa0080/00/0000 00:00:00 AMMAERSK ALFIRK
sfa0080/00/0000 00:00:00 AMMAERSK DENVER
sfa0080/00/0000 00:00:00 AMMAERSK DORTMUND
sfa0080/00/0000 00:00:00 AMMAERSK DRYDEN
sfa0080/00/0000 00:00:00 AMMAERSK DUBROVNIK
sfa0080/00/0000 00:00:00 AMMAERSK SALALAH
sfa0080/00/0000 00:00:00 AMMAERSK SYDNEY
sfa0080/00/0000 00:00:00 AMSVEND MAERSK
sfa0080/00/0000 00:00:00 AMCHRISTOPHER
sfa0080/00/0000 00:00:00 AMCMA CGM BAUDELAIRE
sfa0080/00/0000 00:00:00 AMCMA CGM BIZET
sfa0080/00/0000 00:00:00 AMCMA CGM VOLTAIRE
sfa0080/00/0000 00:00:00 AME.R. FELIXSTOWE
sfa0080/00/0000 00:00:00 AMGLASGOW MAERSK
sfa0080/00/0000 00:00:00 AMGRETE MAERSK
sfa0080/00/0000 00:00:00 AMMAERSK ANTWERP
sfa0080/00/0000 00:00:00 AMMAERSK DAESAN
sfa0080/00/0000 00:00:00 AMMAERSK DENPASAR
sfa0080/00/0000 00:00:00 AMMAERSK DHAKA
sfa0080/00/0000 00:00:00 AMMAERSK DURBAN
sfa0080/00/0000 00:00:00 AMMAERSK GEORGIA
sfa0080/00/0000 00:00:00 AMMAERSK KLAIPEDA
sfa0080/00/0000 00:00:00 AMMAERSK SANTANA
sfa0080/00/0000 00:00:00 AMSKAGEN MAERSK
sfa0080/00/0000 00:00:00 AMWESTERHAMM
sfa0080/00/0000 00:00:00 AMARNOLD MAERSK
sfa0080/00/0000 00:00:00 AMCMA CGM CORNEILLE
sfa0080/00/0000 00:00:00 AMCORNELIA MAERSK
sfa0080/00/0000 00:00:00 AMDS ACCURACY
sfa0080/00/0000 00:00:00 AMGERD MAERSK
sfa0080/00/0000 00:00:00 AMMAERSK MADRID
sfa0080/00/0000 00:00:00 AMMAERSK SINGAPORE
sfa0080/00/0000 00:00:00 AMMAREN MAERSK
sfa0080/00/0000 00:00:00 AMSL METEOR
sfa0080/00/0000 00:00:00 AMSOROE MAERSK
sfa0080/00/0000 00:00:00 AMSUDEROOG
sfa0080/00/0000 00:00:00 AMTINGHIR
sfa0080/00/0000 00:00:00 AMBC HAMBURG
sfa0080/00/0000 00:00:00 AMCMA CGM CENDRILLON
sfa0080/00/0000 00:00:00 AMCMA CGM VERLAINE
sfa0080/00/0000 00:00:00 AMCONCORD
sfa0080/00/0000 00:00:00 AME.R. AMSTERDAM
sfa0080/00/0000 00:00:00 AMGOSPORT MAERSK
sfa0080/00/0000 00:00:00 AMGUNVOR MAERSK
sfa0080/00/0000 00:00:00 AMJRS CAPELLA
sfa0080/00/0000 00:00:00 AMMAERSK DHAHRAN
sfa0080/00/0000 00:00:00 AMMAERSK DRURY
sfa0080/00/0000 00:00:00 AMMAERSK DUISBURG
sfa0080/00/0000 00:00:00 AMMAERSK KIMI
sfa0080/00/0000 00:00:00 AMMARCHEN MAERSK
sfa0080/00/0000 00:00:00 AMMARIT MAERSK
sfa0080/00/0000 00:00:00 AMMETTE MAERSK
sfa0080/00/0000 00:00:00 AMOS RIZE
sfa0080/00/0000 00:00:00 AMVIVALDI
sfa0080/00/0000 00:00:00 AMCMA CGM FLAUBERT
sfa0080/00/0000 00:00:00 AMMAERSK ALTAIR
sfa0080/00/0000 00:00:00 AMMAERSK KALMAR
sfa0080/00/0000 00:00:00 AMMAERSK KITHIRA
sfa0080/00/0000 00:00:00 AMMAERSK SAIGON
sfa0080/00/0000 00:00:00 AMMAERSK SEMARANG
sfa0080/00/0000 00:00:00 AMMAERSK STEPNICA
sfa0080/00/0000 00:00:00 AMMAERSK STOCKHOLM
sfa0080/00/0000 00:00:00 AMMAERSK STRALSUND
sfa0080/00/0000 00:00:00 AMMAERSK TANJONG
sfa0080/00/0000 00:00:00 AMSUSANNE
sfa0080/00/0000 00:00:00 AMUFS ADHOC
sfa0080/00/0000 00:00:00 AMUFS ADHOC 2
sfa0080/00/0000 00:00:00 AMAXEL MAERSK
sfa0080/00/0000 00:00:00 AMCMA CGM FAUST
sfa0080/00/0000 00:00:00 AMGREENWICH MAERSK
sfa0080/00/0000 00:00:00 AMGUDRUN MAERSK
sfa0080/00/0000 00:00:00 AMJAK A
sfa0080/00/0000 00:00:00 AMMAERSK ANTARES
sfa0080/00/0000 00:00:00 AMMAERSK BROWNSVILLE
sfa0080/00/0000 00:00:00 AMMAERSK DAMPIER
sfa0080/00/0000 00:00:00 AMMAERSK KAMPALA
sfa0080/00/0000 00:00:00 AMMAERSK MONTREAL
sfa0080/00/0000 00:00:00 AMMAERSK SEVILLE
sfa0080/00/0000 00:00:00 AMMAERSK TAURUS
sfa0080/00/0000 00:00:00 AMMARGRETHE MAERSK
sfa0080/00/0000 00:00:00 AMNEDLLOYD HONSHU
sfa0080/00/0000 00:00:00 AMSALLY MAERSK
sfa0080/00/0000 00:00:00 AMSINE MAERSK
sfa0080/00/0000 00:00:00 AMUFS DAM ADHOC 1
sfa0080/00/0000 00:00:00 AMARTHUR MAERSK
sfa0080/00/0000 00:00:00 AMCLAIRE A
sfa0080/00/0000 00:00:00 AMDIRCH MAERSK
sfa0080/00/0000 00:00:00 AMERNST RICKMERS
sfa0080/00/0000 00:00:00 AMGEORG MAERSK
sfa0080/00/0000 00:00:00 AMMAERSK DANANG
sfa0080/00/0000 00:00:00 AMMAERSK KLEVEN
sfa0080/00/0000 00:00:00 AMMAERSK SEOUL
sfa0080/00/0000 00:00:00 AMMAERSK SHEERNESS
sfa0080/00/0000 00:00:00 AMMAERSK TAIKUNG
sfa0080/00/0000 00:00:00 AMSANTA VICTORIA
sfa0080/00/0000 00:00:00 AMSL QUALITY
sfa0080/00/0000 00:00:00 AMSOFIE MAERSK
sfa0080/00/0000 00:00:00 AMALBERT MAERSK
sfa0080/00/0000 00:00:00 AMALIOTH
sfa0080/00/0000 00:00:00 AMMAERSK DIEPPE
sfa0080/00/0000 00:00:00 AMMAERSK MIAMI
sfa0080/00/0000 00:00:00 AMMAERSK MYTILINI
sfa0080/00/0000 00:00:00 AMRICKMERS MALAYSIA
sfa0080/00/0000 00:00:00 AMSL INTEGRITY
"ESA05610.04.05 13:53:20WYBELSUM"
"hah02710.04.10 13:58:46MAERSK DANANG 1003"
"esa0564/13/2010 10:46:27MAERSK DAUPHIN"
"mna09610.04.21 10:59:21NEDLLOYD OCEANIA"
"aed01010.04.26 10:17:21MAERSK VALETTA"
"mna09610.04.27 09:51:32SAFMARINE NIMBA"
"aed01010.05.03 13:10:22MAERSK VALLETTA"
"aed01010.05.07 16:31:58NEDLLOYD ASIA"
"aem02507-May-10 18:16:35BERNARD"
"mna09610.05.11 09:54:08FRESENA"
"mna09610.05.13 10:39:27NEDLLOYD AMERICA"
"aem02518-May-10 11:09:04SAFMARINE TARABA"
"AAZ0135/21/2010 7:14:50 PMNEDLLOYD EUROPA"
"aem02524-May-10 16:14:37MICHEL A"
"hah02710.05.27 17:34:59NEDLLOYD AFRICA"
"aem02501-Jun-10 13:01:04AMUNDSEN"
"aem02503-Jun-10 09:57:28DANIEL"
"mna09610.06.08 09:54:25MAERSK DUNEDIN"
"nkh02019-Jun-2010 12:48:26CMA CGM MUSSET"
"hah02710.06.27 13:15:35MANARIAS"
"bal03010/08/10 09:24:19 AMHANSA RIGA"
"mna09611-Aug-2010 11:24:31MAERSK BROOKLYN"
"hah02710.08.11 12:21:27MANOLIS P"
"mna09612-Sep-2010 16:13:04MAERSK JENA"
"bal03010/09/19 09:06:48 AMMAERSK JENNINGS"
"mna09620-Sep-2010 09:12:54NORTHERN PIONEER"
"aem02502-Oct-10 21:31:53MAERSK JAKOBSTAD"
"mna09604-Oct-2010 09:46:04OCEAN PROMISE"
"aom00911-Oct-10 9:21:58NEDLLOYD VALENTINA"
"aem02524-Oct-10 12:22:26MAERSK JEFFERSON"
"aem02525-Oct-10 12:47:32MAERSK NEEDHAM"
"aba07010/10/31 10:30:04MAERSK SANTANA"
"hah02710.11.01 09:44:42MAERSK JAKO"
"aom00902-Nov-10 12:41:10BOXFORD"
"aem02508-Nov-10 12:48:44CAPE FLASTER"
"aem02508-Nov-10 16:50:02CAPE FALSTER"
"hah02710.11.30 12:00:20EGY GROUP"
"AOM00907-Dec-10 14:44:01MAERSK NASHVILLE"
"aom00909-Dec-10 10:31:10JAGUAR"
"hah02710.12.28 09:48:33WARNOW VAQUITA"
"yri00410.12.28 14:41:00REECON EMIR"
"rba04711.01.03 12:49:20 PMMERITO"
"bal03011/01/06 12:05:50 PMSI WASHINGTON"
"aem02506-Jan-11 16:03:09SL WASHINGTON"
"yri00411.01.11 09:41:33MAERSK VERMONT"
"yri00411.01.11 16:42:26DEVA"
"aem02524-Jan-11 10:02:57SAFMARINE ASIA"
"hah02711.01.29 12:37:55OLIVIA MAERSK"
"YRI00402/13/11 01:02:29PONA"
"Bal0302/21/2011 4:34:10 PMMAERSK STRALSUND"
"hah02711.02.22 14:17:38JOSEPHINE MAERSK"
"hah02711.02.27 09:48:03INGA LENA"
"yri00411.03.29 11:42:47DILARA KALKAVAN"
"yri00411.03.29 17:40:00CAPE SPEAR"
"yri00411.03.30 14:35:16WANDA A"
"aba0703/31/2011 15:05:53IREM KALKAVAN"
"yri00411.03.31 15:19:12IREM KALKAVAN"
"AEM02504/06/11 15:19:16ANGELA"
"AEM02504/07/11 09:51:46SL ILLINOIS"
"HAH02711.04.09 10:06:25SENA KALKAVAN"
"amt0244/13/2011 12:17:54 PMSL MICHIGAN"
"hah02711.04.13 15:06:52MAERSK SEMBAWANG"
"yri0044/13/2011 4:13:14 PMMAERSK SEMBAWANG"
"amt0244/21/2011 5:06:37 PMMAERSK SALINA"
"amt0244/21/2011 6:33:34 PMSAFMARINE EUROPE"
"amt0244/23/2011 1:28:10 PMEM SPETSES"
"yri0044/25/2011 7:13:34 PMCMA CGM MAUPASSANT"
"aba0705/3/2011 17:04:13MARINE RICKMERS"
"amt0245/6/2011 10:25:53 AMCMA CGM RACINE"
"amt0245/12/2011 1:53:21 PMCONDOR I"
"amt0245/15/2011 11:40:38 AMCMA CGM RABELAIS"
"hah02711.05.18 15:15:38BESIRE KALKAVAN"
"amt0245/19/2011 4:55:40 PMCONTI SHANGHAI"
"amt0245/24/2011 9:45:59 AMMETA"
"amt0245/26/2011 1:26:08 PMMERKUR BEACH"
"yri0045/30/2011 10:00:37 AMCONDOR"
